word,timing,time_running
Once,0.22,0.22
upon,0.19,0.41
a,0.3,0.71
time,0.18,0.89
in,0.14,1.03
the,0.24,1.27
quaint,0.07,1.34
little,0.24,1.58
town,0.17,1.75
of,0.49,2.24
"Serendipity,",0.31,2.55
nestled,0.34,2.89
between,0.17,3.06
the,0.24,3.3
rolling,0.36,3.66
hills,0.3,3.96
and,0.13,4.09
the,0.52,4.61
sparkling,0.54,5.15
"river,",0.3,5.45
a,0.26,5.71
young,0.19,5.9
girl,0.21,6.11
named,0.32,6.43
Amelia,0.5,6.93
eagerly,0.41,7.34
awaited,0.15,7.49
her,0.3,7.79
12th,0.3,8.09
birthday.,0.3,8.39
The,0.48,8.87
townspeople,0.4,9.27
were,0.16,9.43
known,0.18,9.61
for,0.12,9.73
their,0.52,10.25
unique,0.39,10.64
ways,0.14,10.78
of,0.45,11.23
communication,0.47,11.7
and,0.28,11.98
emotional,0.49,12.47
"expression,",0.64,13.11
which,0.15,13.26
often,0.32,13.58
involved,0.46,14.04
elaborate,0.07,14.11
gestures,0.28,14.39
and,0.24,14.63
heartfelt,0.53,15.16
performances.,0.3,15.46
Amelia's,0.23,15.69
birthday,0.19,15.88
celebration,0.33,16.21
was,0.08,16.29
to,0.14,16.43
be,0.3,16.73
held,0.15,16.88
at,0.13,17.01
the,0.31,17.32
town's,0.29,17.61
most,0.58,18.19
cherished,0.48,18.67
"location,",0.42,19.09
the,0.3,19.39
Grand,0.44,19.83
"Gazebo,",0.3,20.13
where,0.31,20.44
memories,0.26,20.7
were,0.22,20.92
measured,0.22,21.14
not,0.2,21.34
by,0.13,21.47
the,0.19,21.66
ticking,0.23,21.89
of,0.12,22.01
a,0.3,22.31
clock,0.44,22.75
but,0.3,23.05
by,0.14,23.19
the,0.3,23.49
laughter,0.63,24.12
and,0.23,24.35
joy,0.28,24.63
shared,0.12,24.75
among,0.3,25.05
friends,0.21,25.26
and,0.3,25.56
family.,0.61,26.17
Little,0.23,26.4
did,0.23,26.63
Amelia,0.33,26.96
know,0.22,27.18
that,0.18,27.36
this,0.25,27.61
special,0.31,27.92
day,0.14,28.06
would,0.19,28.25
take,0.4,28.65
an,0.33,28.98
unexpected,0.29,29.27
"turn,",0.3,29.57
leading,0.26,29.83
her,0.13,29.96
on,0.15,30.11
a,0.25,30.36
journey,0.26,30.62
through,0.3,30.92
physical,0.37,31.29
injury,0.27,31.56
and,0.29,31.85
emotional,0.28,32.13
trauma,0.22,32.35
that,0.07,32.42
would,0.34,32.76
ultimately,0.55,33.31
reveal,0.2,33.51
the,0.18,33.69
true,0.39,34.08
strength,0.3,34.38
of,0.13,34.51
her,0.37,34.88
spirit.,0.3,35.18
As,0.16,35.34
the,0.21,35.55
sun,0.3,35.85
rose,0.27,36.12
on,0.37,36.49
Amelia's,0.38,36.87
"birthday,",0.65,37.52
she,0.14,37.66
could,0.25,37.91
hardly,0.32,38.23
contain,0.3,38.53
her,0.27,38.8
excitement.,0.3,39.1
The,0.43,39.53
townspeople,0.41,39.94
of,0.44,40.38
Serendipity,0.44,40.82
had,0.12,40.94
a,0.2,41.14
unique,0.41,41.55
tradition,0.27,41.82
of,0.34,42.16
expressing,0.39,42.55
their,0.27,42.82
emotions,0.41,43.23
through,0.32,43.55
various,0.48,44.03
"actions,",0.28,44.31
and,0.11,44.42
Amelia,0.34,44.76
was,0.23,44.99
eager,0.16,45.15
to,0.32,45.47
partake,0.23,45.7
in,0.19,45.89
these,0.37,46.26
customs.,0.3,46.56
She,0.16,46.72
had,0.24,46.96
spent,0.22,47.18
weeks,0.36,47.54
practicing,0.35,47.89
