word,timing,time_running,word_len,ends_in_period,ends_in_comma
As,0.18777971473710692,0.18777971473710692,2,False,False
I,0.2209173114554198,0.4086970261925267,1,False,False
sat,0.2931440764331696,0.7018411026256963,3,False,False
"alone,",0.38660529504698476,1.088446397672681,6,False,True
the,0.33137596718312984,1.4198223648558108,3,False,False
golden,0.39765116061975575,1.8174735254755665,6,False,False
hues,0.2956738628241721,2.1131473882997387,4,False,False
of,0.290614290042167,2.4037616783419056,2,False,False
dusk,0.33137596718312984,2.7351376455250356,4,False,False
painting,0.24300904260096173,2.9781466881259973,8,False,False
my,0.2540549081737328,3.23220159629973,2,False,False
room,0.18777971473710692,3.4199813110368367,4,False,False
in,0.290614290042167,3.7105956010790035,2,False,False
a,0.2651007737465038,3.975696374825507,1,False,False
"warm,",0.2651007737465038,4.240797148572011,5,False,True
forgiving,0.2098714458826489,4.45066859445466,9,False,False
"light,",0.4197428917652978,4.8704114862199575,6,False,True
I,0.24300904260096187,5.113420528820919,1,False,False
couldn't,0.22091731145541987,5.334337840276339,8,False,False
help,0.2871925048920459,5.6215303451683845,4,False,False
but,0.2931440764331696,5.914674421601554,3,False,False
dive,0.22091731145541987,6.135591733056974,4,False,False
deep,0.2540549081737328,6.389646641230707,4,False,False
into,0.20987144588264878,6.599518087113355,4,False,False
the,0.22091731145541987,6.820435398568775,3,False,False
ocean,0.2871925048920459,7.107627903460821,5,False,False
of,0.290614290042167,7.398242193502988,2,False,False
my,0.3755594294742137,7.773801622977201,2,False,False
"thoughts,",0.5964767409296337,8.370278363906834,9,False,True
reflecting,0.39765116061975575,8.76792952452659,10,False,False
on,0.290614290042167,9.058543814568758,2,False,False
the,0.4639263540563817,9.522470168625139,3,False,False
tumultuous,0.33137596718312984,9.853846135808269,10,False,False
journey,0.22091731145541987,10.074763447263688,7,False,False
that,0.2956738628241721,10.37043731008786,4,False,False
had,0.2931440764331696,10.66358138652103,3,False,False
led,0.2931440764331696,10.956725462954198,3,False,False
me,0.290614290042167,11.247339752996366,2,False,False
to,0.290614290042167,11.537954043038534,2,False,False
this,0.27614663931927486,11.81410068235781,4,False,False
moment,0.30928423603758776,12.123384918395397,6,False,False
of,0.2982383704648168,12.421623288860214,2,False,False
solitude.,0.3024349795774191,12.724058268437634,9,True,False
It,0.290614290042167,13.014672558479802,2,False,False
was,0.2931440764331696,13.307816634912971,3,False,False
a,0.23196317702819086,13.539779811941163,1,False,False
journey,0.3424218327559007,13.882201644697064,7,False,False
marked,0.2651007737465038,14.147302418443568,6,False,False
by,0.2982383704648168,14.445540788908385,2,False,False
trials,0.25405490817373294,14.699595697082119,6,False,False
and,0.5191556819202368,15.218751379002356,3,False,False
"tribulations,",0.5633391442113207,15.782090523213677,13,False,True
each,0.20987144588264878,15.991961969096327,4,False,False
one,0.29823837046481677,16.290200339561142,3,False,False
teaching,0.25405490817373283,16.544255247734874,8,False,False
me,0.290614290042167,16.834869537777042,2,False,False
more,0.24300904260096187,17.077878580378005,4,False,False
about,0.37555942947421384,17.45343800985222,5,False,False
myself,0.8284399179578246,18.281877927810044,6,False,False
than,0.2956738628241721,18.577551790634217,4,False,False
I,0.2880845036511645,18.86563629428538,1,False,False
had,0.2931440764331696,19.15878037071855,3,False,False
ever,0.2540549081737328,19.41283527889228,4,False,False
known.,0.29484562040441153,19.707680899296694,6,True,False
I,0.25405490817373283,19.961735807470426,1,False,False
learned,0.3203301016103588,20.282065909080785,7,False,False
to,0.29823837046481677,20.5803042795456,2,False,False
forgive,0.4418346229108397,21.02213890245644,7,False,False
and,0.2931440764331696,21.31528297888961,3,False,False
let,0.19882558030987788,21.51410855919949,3,False,False
go,0.290614290042167,21.804722849241656,2,False,False
of,0.290614290042167,22.095337139283824,2,False,False
the,0.3424218327559008,22.437758972039724,3,False,False
bitterness,0.27614663931927486,22.713905611359,10,False,False
that,0.2098714458826489,22.923777057241647,4,False,False
once,0.33137596718312984,23.25515302442478,4,False,False
